cliente;status;scontoSpeciale;sconto;prezzo;giorno;ts;NOTE;hot dog;cott font;panc  scamorza;vegetariano;salamella;hamburger;patatine;panzerotti;anelli cipolla;anguria;melone;pianda nutella;churros;virgin mojito;virgin pina colada;spritz analcolico
cli:55;DONE;0.0;1.0;1.5;ven;2025-06-20 22:50:49.951022;francesco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
cli:56;DONE;0.0;1.0;1.5;ven;2025-06-20 22:51:17.675082;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
cli:57;DONE;0.0;1.0;1.5;ven;2025-06-20 22:57:30.188066;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
cli:58;DONE;0.0;0.0;2.5;ven;2025-06-20 22:58:34.035752;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
vuika76;DONE;0.0;0.0;2.5;ven;2025-06-20 23:03:55.501005;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
cli:60;DONE;0.0;1.0;1.5;ven;2025-06-20 23:06:18.909495;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
cli:61;DONE;0.0;1.0;1.5;ven;2025-06-20 23:10:51.928017;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
cli:62;DONE;0.0;0.0;2.5;ven;2025-06-20 23:20:07.978971;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
cli:63;DONE;0.0;0.0;1.0;ven;2025-06-20 23:30:21.361691;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
cli:64;TODO;0.0;3.0;2.0;ven;2025-06-20 23:45:56.477643;;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
cli:65;TODO;0.0;1.5;1.0;ven;2025-06-20 23:48:28.309822;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
